,index,Rating ?/5,Number of Ratings,Price in INR,Ram_size,Storage_size,Battery_size,index,Company_name
0,0,4.2,33561,5649,2.0,32.0,5000.0,0,12
1,1,4.2,77128,11999,4.0,64.0,5000.0,1,12
2,2,4.3,15175,6999,4.0,64.0,5000.0,2,12
3,3,4.2,22621,7749,4.0,64.0,5000.0,3,12
4,4,4.3,15175,6999,4.0,64.0,5000.0,4,12
5,5,4.2,77128,11999,4.0,64.0,5000.0,5,12
6,6,4.2,22621,7749,4.0,64.0,5000.0,6,12
7,7,4.2,22621,7749,4.0,64.0,5000.0,7,12
8,8,4.1,13647,9249,6.0,128.0,5000.0,8,12
9,9,4.2,40525,13999,6.0,128.0,5000.0,9,12
10,10,4.2,33561,5649,2.0,32.0,5000.0,10,12
11,11,4.1,13647,9249,6.0,128.0,5000.0,11,12
12,12,4.2,7572,8999,4.0,64.0,5000.0,12,12
13,13,4.2,7572,8999,4.0,64.0,5000.0,13,12
14,14,4.2,77128,11999,4.0,64.0,5000.0,14,12
15,15,4.1,13647,9249,6.0,128.0,5000.0,15,12
16,16,4.2,40525,13999,6.0,128.0,5000.0,16,12
17,17,4.1,11675,6499,3.0,32.0,5000.0,17,12
18,18,4.2,7572,8999,4.0,64.0,5000.0,18,12
19,19,4.2,21133,13999,8.0,128.0,5000.0,19,12
20,20,4.1,11675,6499,3.0,32.0,5000.0,20,12
21,21,4.1,7285,15999,6.0,128.0,5000.0,21,12
22,22,4.1,7285,15999,6.0,128.0,5000.0,22,12
23,23,4.2,21688,15999,8.0,128.0,5000.0,23,12
24,24,4.2,3525,10999,6.0,128.0,5000.0,24,12
25,25,4.2,3525,10999,6.0,128.0,5000.0,25,12
26,26,4.1,7285,15999,6.0,128.0,5000.0,26,12
27,27,4.2,3525,10999,6.0,128.0,5000.0,27,12
28,28,4.2,21133,13999,8.0,128.0,5000.0,28,12
29,33,4.2,54521,14499,6.0,128.0,5000.0,29,12
30,34,4.2,40239,13999,6.0,128.0,5000.0,30,12
31,35,4.2,85420,17499,6.0,128.0,5000.0,31,12
32,37,4.3,7885,21999,6.0,128.0,5000.0,32,12
33,38,4.3,7885,21999,6.0,128.0,5000.0,33,12
34,39,4.3,7885,21999,6.0,128.0,5000.0,34,12
35,41,4.2,85420,16499,6.0,64.0,5000.0,35,12
36,47,4.2,21576,19499,8.0,128.0,5000.0,36,12
37,48,4.3,48896,14999,4.0,64.0,5000.0,37,12
38,54,4.2,56081,16999,6.0,128.0,5000.0,38,12
39,56,4.2,21576,19499,8.0,128.0,5000.0,39,12
40,62,4.3,5304,27999,8.0,128.0,4500.0,40,12
41,66,4.2,85420,16499,6.0,64.0,5000.0,41,12
42,67,4.3,67498,11990,4.0,64.0,5000.0,42,12
43,72,4.2,85420,17499,6.0,128.0,5000.0,43,12
44,75,4.3,12889,27999,6.0,128.0,4500.0,44,12
45,76,4.2,85420,17499,6.0,128.0,5000.0,45,12
46,83,4.3,12889,27999,6.0,128.0,4500.0,46,12
47,86,4.3,64087,15999,4.0,64.0,5000.0,47,12
48,90,4.3,4739,32999,6.0,128.0,5065.0,48,12
49,98,4.3,67498,11999,4.0,64.0,5000.0,49,12
50,101,4.2,85420,16499,6.0,64.0,5000.0,50,12
51,107,4.3,4739,32999,6.0,128.0,5065.0,51,12
52,108,4.3,56643,25999,8.0,128.0,5160.0,52,12
53,112,4.3,5304,27999,8.0,128.0,4500.0,53,12
54,116,4.2,54521,17999,6.0,128.0,5000.0,54,12
55,120,4.4,12742,13999,8.0,128.0,5000.0,55,13
56,121,4.3,9101,11999,6.0,64.0,5000.0,56,13
57,122,4.4,12742,13999,8.0,128.0,5000.0,57,13
58,123,4.4,12742,13999,8.0,128.0,5000.0,58,13
59,124,4.3,9101,11999,6.0,64.0,5000.0,59,13
60,125,4.4,39053,10999,4.0,64.0,5000.0,60,13
61,126,4.4,39053,10999,4.0,64.0,5000.0,61,13
62,127,4.4,39053,10999,4.0,64.0,5000.0,62,13
63,128,4.3,9101,11999,6.0,64.0,5000.0,63,13
64,129,4.4,13111,10499,4.0,128.0,5000.0,64,13
65,130,4.4,13111,10499,4.0,128.0,5000.0,65,13
66,131,4.1,55030,6499,3.0,32.0,5000.0,66,13
67,133,4.4,13111,10499,4.0,128.0,5000.0,67,13
68,134,4.1,55030,6499,3.0,32.0,5000.0,68,13
69,135,4.1,55030,6499,3.0,32.0,5000.0,69,13
70,136,4.3,17768,19999,8.0,128.0,5000.0,70,13
71,137,4.3,17768,19999,8.0,128.0,5000.0,71,13
72,138,4.3,17768,19999,8.0,128.0,5000.0,72,13
73,139,4.3,24728,18999,6.0,128.0,5000.0,73,13
74,140,4.3,24728,18999,6.0,128.0,5000.0,74,13
75,141,4.3,24728,18999,6.0,128.0,5000.0,75,13
76,142,4.3,10967,12499,4.0,64.0,5000.0,76,13
77,143,4.3,10967,12499,4.0,64.0,5000.0,77,13
78,144,4.3,4676,15499,8.0,128.0,5000.0,78,13
79,145,4.4,4115,17999,8.0,128.0,5000.0,79,13
80,146,4.4,4115,17999,8.0,128.0,5000.0,80,13
81,147,4.3,4676,15499,8.0,128.0,5000.0,81,13
82,148,4.2,127,7076,3.0,32.0,5000.0,82,13
83,149,4.2,127,7078,3.0,32.0,5000.0,83,13
84,150,4.3,8557,16999,6.0,128.0,5000.0,84,13
85,151,4.5,48258,14999,4.0,64.0,5000.0,85,13
86,152,4.4,17460,12999,4.0,64.0,5000.0,86,13
87,153,4.3,11210,12999,6.0,128.0,5000.0,87,13
88,154,4.3,8557,16999,6.0,128.0,5000.0,88,13
89,155,4.3,8557,16999,6.0,128.0,5000.0,89,13
90,156,4.5,48258,14999,4.0,64.0,5000.0,90,13
91,157,4.3,11210,12999,6.0,128.0,5000.0,91,13
92,158,4.5,48258,14999,4.0,64.0,5000.0,92,13
93,159,4.3,359,13399,6.0,128.0,5000.0,93,13
94,160,4.4,51873,9999,4.0,128.0,6000.0,94,13
95,161,4.4,12742,15495,8.0,128.0,5000.0,95,13
96,162,4.4,17460,12350,4.0,64.0,5000.0,96,13
97,163,4.1,360,8449,4.0,64.0,5000.0,97,13
98,164,4.6,91242,7499,3.0,32.0,5000.0,98,13
99,167,4.6,91242,7499,3.0,32.0,5000.0,99,13
100,169,4.3,359,13589,6.0,128.0,5000.0,100,13
101,170,4.6,91242,7499,3.0,32.0,5000.0,101,13
102,171,4.4,25430,8999,3.0,32.0,5000.0,102,13
103,172,4.4,25430,8999,3.0,32.0,5000.0,103,13
104,173,4.4,25430,8999,3.0,32.0,5000.0,104,13
105,174,4.3,77321,12499,6.0,128.0,5000.0,105,13
106,176,4.4,51873,10489,4.0,128.0,6000.0,106,13
107,177,4.4,69800,9999,4.0,64.0,5000.0,107,13
108,178,4.4,69800,9999,4.0,64.0,5000.0,108,13
109,179,4.4,69800,9999,4.0,64.0,5000.0,109,13
110,180,4.3,63130,8949,4.0,64.0,5000.0,110,13
111,181,4.3,9393,23999,8.0,128.0,5000.0,111,13
112,182,4.3,9393,23999,8.0,128.0,5000.0,112,13
113,183,4.3,77321,12499,6.0,128.0,5000.0,113,13
114,184,4.4,13111,9999,4.0,64.0,5000.0,114,13
115,185,4.4,13111,9999,4.0,64.0,5000.0,115,13
116,188,4.4,13111,9999,4.0,64.0,5000.0,116,13
117,189,4.5,48051,8049,3.0,32.0,5000.0,117,13
118,190,4.5,48051,8049,3.0,32.0,5000.0,118,13
119,191,4.4,65343,8749,4.0,64.0,5000.0,119,13
120,192,4.4,65343,8749,4.0,64.0,5000.0,120,13
121,193,4.3,28717,15999,8.0,128.0,5000.0,121,13
122,196,4.4,16541,25999,8.0,128.0,5000.0,122,13
123,197,4.1,1238,11998,4.0,64.0,5000.0,123,13
124,198,4.1,1238,11300,4.0,64.0,5000.0,124,13
125,199,4.4,16541,25999,8.0,128.0,5000.0,125,13
126,200,4.4,16541,25999,8.0,128.0,5000.0,126,13
127,201,4.4,24462,24999,6.0,128.0,5000.0,127,13
128,202,4.1,1238,11979,4.0,128.0,5000.0,128,13
129,203,4.4,24462,24999,6.0,128.0,5000.0,129,13
130,204,4.4,24462,24999,6.0,128.0,5000.0,130,13
131,205,4.4,6173,6999,2.0,32.0,5000.0,131,13
132,206,4.4,6173,6999,2.0,32.0,5000.0,132,13
133,208,4.5,27119,14499,6.0,128.0,5000.0,133,13
134,213,4.4,28393,14999,6.0,128.0,5000.0,134,13
135,214,4.1,360,8427,4.0,64.0,5000.0,135,13
136,215,4.4,28393,14999,6.0,128.0,5000.0,136,13
137,216,4.4,51873,8999,4.0,64.0,6000.0,137,13
138,217,4.4,12742,15499,8.0,128.0,5000.0,138,13
139,219,4.4,51873,8999,4.0,64.0,6000.0,139,13
140,220,4.3,16739,11699,6.0,128.0,5000.0,140,13
141,221,4.3,63130,8910,4.0,64.0,5000.0,141,13
142,222,4.3,16739,11699,6.0,128.0,5000.0,142,13
143,224,4.3,9393,23999,8.0,128.0,5000.0,143,13
144,228,4.3,77321,11499,6.0,64.0,5000.0,144,13
145,229,4.3,77321,11499,6.0,64.0,5000.0,145,13
146,231,4.4,70506,17999,6.0,128.0,5000.0,146,13
